FID,配号来源,用海一级类,用海二级类,用海方式
379,初始登记,工业用海,电力工业用海,非透水构筑物
380,初始登记,工业用海,电力工业用海,非透水构筑物
381,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
382,初始登记,工业用海,电力工业用海,非透水构筑物
383,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
384,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
385,初始登记,工业用海,电力工业用海,非透水构筑物
386,初始登记,工业用海,电力工业用海,非透水构筑物
387,初始登记,工业用海,电力工业用海,非透水构筑物
388,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
389,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
390,初始登记,工业用海,电力工业用海,非透水构筑物
391,初始登记,工业用海,电力工业用海,非透水构筑物
392,初始登记,工业用海,电力工业用海,非透水构筑物
393,初始登记,工业用海,电力工业用海,非透水构筑物
394,初始登记,工业用海,电力工业用海,非透水构筑物
395,初始登记,工业用海,电力工业用海,非透水构筑物
396,初始登记,工业用海,电力工业用海,非透水构筑物
397,初始登记,工业用海,电力工业用海,非透水构筑物
398,初始登记,工业用海,电力工业用海,非透水构筑物
399,初始登记,工业用海,电力工业用海,非透水构筑物
400,初始登记,工业用海,电力工业用海,非透水构筑物
401,初始登记,渔业用海,围海养殖用海,围海养殖
402,初始登记,渔业用海,渔业基础设施用海,围海养殖
403,初始登记,交通运输用海,港口用海,建设填海造地
404,变更登记,渔业用海,开放式养殖用海,开放式养殖
405,初始登记,工业用海,电力工业用海,非透水构筑物
406,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
407,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
408,初始登记,工业用海,电力工业用海,非透水构筑物
409,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
410,初始登记,工业用海,电力工业用海,非透水构筑物
411,初始登记,工业用海,电力工业用海,非透水构筑物
412,初始登记,工业用海,电力工业用海,非透水构筑物
413,初始登记,工业用海,电力工业用海,非透水构筑物
414,初始登记,工业用海,电力工业用海,非透水构筑物
415,初始登记,工业用海,电力工业用海,非透水构筑物
416,初始登记,工业用海,电力工业用海,非透水构筑物
417,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
418,初始登记,工业用海,电力工业用海,非透水构筑物
419,初始登记,工业用海,电力工业用海,非透水构筑物
420,初始登记,工业用海,电力工业用海,非透水构筑物
421,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
422,初始登记,渔业用海,围海养殖用海,围海养殖
423,初始登记,渔业用海,开放式养殖用海,开放式养殖
424,变更登记,渔业用海,围海养殖用海,围海养殖
425,变更登记,渔业用海,围海养殖用海,围海养殖
426,变更登记,渔业用海,开放式养殖用海,开放式养殖
427,变更登记,工业用海,其它工业用海,建设填海造地
428,变更登记,工业用海,其它工业用海,建设填海造地
429,变更登记,渔业用海,开放式养殖用海,开放式养殖
430,初始登记,渔业用海,围海养殖用海,围海养殖
431,初始登记,渔业用海,开放式养殖用海,开放式养殖
432,变更登记,渔业用海,开放式养殖用海,开放式养殖
433,初始登记,渔业用海,围海养殖用海,围海养殖
434,初始登记,渔业用海,围海养殖用海,围海养殖
435,初始登记,渔业用海,围海养殖用海,围海养殖
436,初始登记,渔业用海,围海养殖用海,围海养殖
437,初始登记,渔业用海,围海养殖用海,围海养殖
438,初始登记,渔业用海,围海养殖用海,围海养殖
439,初始登记,渔业用海,围海养殖用海,围海养殖
440,初始登记,渔业用海,围海养殖用海,围海养殖
441,初始登记,渔业用海,围海养殖用海,开放式养殖
442,初始登记,渔业用海,开放式养殖用海,开放式养殖
443,初始登记,渔业用海,围海养殖用海,围海养殖
444,初始登记,渔业用海,围海养殖用海,围海养殖
445,初始登记,渔业用海,围海养殖用海,围海养殖
446,初始登记,渔业用海,围海养殖用海,围海养殖
447,初始登记,渔业用海,围海养殖用海,围海养殖
448,初始登记,渔业用海,围海养殖用海,围海养殖
449,初始登记,特殊用海,海洋保护区用海,专用航道、锚地及其它开放式
450,变更登记,渔业用海,开放式养殖用海,开放式养殖
451,初始登记,渔业用海,围海养殖用海,围海养殖
452,初始登记,渔业用海,围海养殖用海,围海养殖
453,初始登记,渔业用海,围海养殖用海,围海养殖
454,初始登记,渔业用海,围海养殖用海,围海养殖
455,初始登记,渔业用海,围海养殖用海,围海养殖
456,初始登记,渔业用海,围海养殖用海,围海养殖
457,初始登记,渔业用海,围海养殖用海,围海养殖
458,初始登记,渔业用海,围海养殖用海,围海养殖
459,变更登记,渔业用海,开放式养殖用海,开放式养殖
460,变更登记,渔业用海,开放式养殖用海,开放式养殖
461,变更登记,渔业用海,开放式养殖用海,开放式养殖
462,初始登记,渔业用海,开放式养殖用海,开放式养殖
463,变更登记,渔业用海,开放式养殖用海,开放式养殖
464,变更登记,渔业用海,开放式养殖用海,开放式养殖
465,变更登记,渔业用海,开放式养殖用海,开放式养殖
466,变更登记,渔业用海,开放式养殖用海,开放式养殖
467,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
468,初始登记,渔业用海,开放式养殖用海,开放式养殖
469,初始登记,工业用海,电力工业用海,建设填海造地
470,初始登记,工业用海,电力工业用海,建设填海造地
471,初始登记,工业用海,电力工业用海,建设填海造地
472,初始登记,工业用海,电力工业用海,建设填海造地
473,初始登记,工业用海,电力工业用海,海底电缆管道
474,初始登记,工业用海,电力工业用海,透水构筑物
475,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
476,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
477,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
478,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
479,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
480,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
481,初始登记,工业用海,电力工业用海,透水构筑物
482,初始登记,其它用海, ,建设填海造地
483,变更登记,交通运输用海,港口用海,建设填海造地
484,变更登记,交通运输用海,港口用海,建设填海造地
485,初始登记,交通运输用海,路桥用海,透水构筑物
486,变更登记,渔业用海,开放式养殖用海,开放式养殖
487,变更登记,渔业用海,开放式养殖用海,开放式养殖
488,变更登记,渔业用海,开放式养殖用海,开放式养殖
489,初始登记,渔业用海,围海养殖用海,围海养殖
490,初始登记,渔业用海,围海养殖用海,围海养殖
491,变更登记,渔业用海,开放式养殖用海,开放式养殖
492,变更登记,渔业用海,围海养殖用海,围海养殖
493,初始登记,工业用海,电力工业用海,透水构筑物
494,变更登记,渔业用海,开放式养殖用海,开放式养殖
495,变更登记,渔业用海,开放式养殖用海,开放式养殖
496,变更登记,渔业用海,开放式养殖用海,开放式养殖
497,变更登记,渔业用海,开放式养殖用海,开放式养殖
498,变更登记,渔业用海,开放式养殖用海,开放式养殖
499,变更登记,渔业用海,开放式养殖用海,开放式养殖
500,变更登记,渔业用海,围海养殖用海,围海养殖
501,变更登记,渔业用海,围海养殖用海,围海养殖
502,变更登记,渔业用海,围海养殖用海,围海养殖
503,初始登记,渔业用海,开放式养殖用海,开放式养殖
504,初始登记,渔业用海,开放式养殖用海,开放式养殖
505,初始登记,渔业用海,围海养殖用海,围海养殖
506,初始登记,渔业用海,围海养殖用海,围海养殖
507,初始登记,渔业用海,围海养殖用海,围海养殖
508,初始登记,渔业用海,开放式养殖用海,开放式养殖
509,初始登记,渔业用海,开放式养殖用海,开放式养殖
510,初始登记,渔业用海,围海养殖用海,围海养殖
511,初始登记,渔业用海,开放式养殖用海,开放式养殖
512,初始登记,渔业用海,开放式养殖用海,开放式养殖
513,初始登记,渔业用海,开放式养殖用海,开放式养殖
514,初始登记,渔业用海,开放式养殖用海,开放式养殖
515,初始登记,渔业用海,开放式养殖用海,开放式养殖
516,初始登记,渔业用海,渔业基础设施用海,开放式养殖
517,初始登记,渔业用海,围海养殖用海,围海养殖
518,初始登记,渔业用海,开放式养殖用海,开放式养殖
519,初始登记,渔业用海,开放式养殖用海,开放式养殖
520,初始登记,渔业用海,开放式养殖用海,开放式养殖
521,初始登记,渔业用海,围海养殖用海,围海养殖
522,初始登记,渔业用海,围海养殖用海,围海养殖
523,初始登记,旅游娱乐用海,旅游基础设施用海,透水构筑物
524,初始登记,渔业用海,开放式养殖用海,开放式养殖
525,初始登记,渔业用海,开放式养殖用海,开放式养殖
526,初始登记,渔业用海,开放式养殖用海,开放式养殖
527,初始登记,渔业用海,围海养殖用海,围海养殖
528,初始登记,渔业用海,渔业基础设施用海,开放式养殖
529,初始登记,渔业用海,开放式养殖用海,开放式养殖
530,初始登记,渔业用海,围海养殖用海,围海养殖
531,初始登记,渔业用海,开放式养殖用海,开放式养殖
532,初始登记,渔业用海,围海养殖用海,围海养殖
533,初始登记,渔业用海,开放式养殖用海,开放式养殖
534,初始登记,渔业用海,开放式养殖用海,开放式养殖
535,初始登记,渔业用海,开放式养殖用海,开放式养殖
536,初始登记,渔业用海,围海养殖用海,围海养殖
537,初始登记,渔业用海,渔业基础设施用海,开放式养殖
538,初始登记,渔业用海,围海养殖用海,围海养殖
539,初始登记,渔业用海,开放式养殖用海,开放式养殖
540,初始登记,渔业用海,开放式养殖用海,开放式养殖
541,初始登记,渔业用海,开放式养殖用海,开放式养殖
542,初始登记,渔业用海,开放式养殖用海,开放式养殖
543,变更登记,渔业用海,开放式养殖用海,开放式养殖
544,初始登记,渔业用海,开放式养殖用海,开放式养殖
545,变更登记,渔业用海,开放式养殖用海,开放式养殖
546,变更登记,渔业用海,开放式养殖用海,开放式养殖
547,初始登记,渔业用海,开放式养殖用海,开放式养殖
548,变更登记,渔业用海,开放式养殖用海,开放式养殖
549,变更登记,渔业用海,开放式养殖用海,开放式养殖
550,初始登记,渔业用海,围海养殖用海,围海养殖
551,初始登记,渔业用海,围海养殖用海,围海养殖
552,变更登记,工业用海,电力工业用海,非透水构筑物
553,初始登记,工业用海,电力工业用海,透水构筑物
554,初始登记,渔业用海,围海养殖用海,围海养殖
555,初始登记,渔业用海,围海养殖用海,围海养殖
556,变更登记,工业用海,电力工业用海,非透水构筑物
557,变更登记,工业用海,电力工业用海,非透水构筑物
558,变更登记,工业用海,电力工业用海,非透水构筑物
559,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
560,初始登记,工业用海,电力工业用海,透水构筑物
561,初始登记,渔业用海,围海养殖用海,围海养殖
562,初始登记,工业用海,电力工业用海,透水构筑物
563,初始登记,工业用海,电力工业用海,透水构筑物
564,变更登记,工业用海,电力工业用海,非透水构筑物
565,变更登记,工业用海,电力工业用海,非透水构筑物
566,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
567,初始登记,工业用海,电力工业用海,11、建设填海造地
568,初始登记,工业用海,电力工业用海,透水构筑物
569,初始登记,渔业用海,开放式养殖用海,41、开放式养殖
570,初始登记,渔业用海,开放式养殖用海,开放式养殖
571,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
572,初始登记,渔业用海,开放式养殖用海,开放式养殖
573,变更登记,交通运输用海,路桥用海,跨海桥梁、海底隧道等
574,变更登记,工业用海,电力工业用海,非透水构筑物
575,变更登记,工业用海,电力工业用海,非透水构筑物
576,初始登记,渔业用海,开放式养殖用海,开放式养殖
577,变更登记,工业用海,电力工业用海,非透水构筑物
578,变更登记,工业用海,电力工业用海,非透水构筑物
579,变更登记,工业用海,电力工业用海,非透水构筑物
580,变更登记,工业用海,电力工业用海,非透水构筑物
581,变更登记,工业用海,电力工业用海,非透水构筑物
582,变更登记,工业用海,电力工业用海,非透水构筑物
583,变更登记,工业用海,电力工业用海,非透水构筑物
584,变更登记,工业用海,电力工业用海,非透水构筑物
585,变更登记,工业用海,电力工业用海,非透水构筑物
586,变更登记,工业用海,电力工业用海,非透水构筑物
587,变更登记,工业用海,电力工业用海,非透水构筑物
588,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
589,初始登记,其它用海, ,非透水构筑物
590,初始登记,工业用海,电力工业用海,透水构筑物
591,变更登记,工业用海,电力工业用海,非透水构筑物
592,变更登记,工业用海,电力工业用海,非透水构筑物
593,变更登记,工业用海,电力工业用海,非透水构筑物
594,变更登记,工业用海,电力工业用海,非透水构筑物
595,初始登记,工业用海,电力工业用海,透水构筑物
596,初始登记,渔业用海,围海养殖用海,围海养殖
597,变更登记,交通运输用海,路桥用海,跨海桥梁、海底隧道等
598,变更登记,工业用海,电力工业用海,非透水构筑物
599,变更登记,工业用海,电力工业用海,非透水构筑物
600,初始登记,工业用海,电力工业用海,透水构筑物
601,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
602,变更登记,工业用海,电力工业用海,非透水构筑物
603,初始登记,工业用海,电力工业用海,透水构筑物
604,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
605,初始登记,工业用海,电力工业用海,透水构筑物
606,初始登记,渔业用海,围海养殖用海,围海养殖
607,初始登记,渔业用海,开放式养殖用海,开放式养殖
608,变更登记,工业用海,电力工业用海,非透水构筑物
609,初始登记,工业用海,电力工业用海,透水构筑物
610,初始登记,工业用海,电力工业用海,透水构筑物
611,变更登记,工业用海,电力工业用海,非透水构筑物
612,初始登记,工业用海,电力工业用海,非透水构筑物
613,初始登记,渔业用海,开放式养殖用海,开放式养殖
614,初始登记,渔业用海,开放式养殖用海,开放式养殖
615,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
616,初始登记,工业用海,电力工业用海,透水构筑物
617,初始登记,工业用海,电力工业用海,透水构筑物
618,初始登记,工业用海,电力工业用海,透水构筑物
619,初始登记,渔业用海,围海养殖用海,围海养殖
620,初始登记,渔业用海,开放式养殖用海,开放式养殖
621,变更登记,工业用海,电力工业用海,非透水构筑物
622,变更登记,工业用海,电力工业用海,非透水构筑物
623,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
624,初始登记,工业用海,电力工业用海,11、建设填海造地
625,初始登记,渔业用海,围海养殖用海,围海养殖
626,初始登记,工业用海,电力工业用海,透水构筑物
627,初始登记,工业用海,电力工业用海,透水构筑物
628,初始登记,渔业用海,开放式养殖用海,开放式养殖
629,变更登记,工业用海,电力工业用海,非透水构筑物
630,初始登记,渔业用海,开放式养殖用海,开放式养殖
631,初始登记,渔业用海,开放式养殖用海,开放式养殖
632,初始登记,渔业用海,开放式养殖用海,开放式养殖
633,初始登记,工业用海,电力工业用海,透水构筑物
634,初始登记,工业用海,电力工业用海,透水构筑物
635,初始登记,渔业用海,开放式养殖用海,开放式养殖
636,初始登记,渔业用海,围海养殖用海,围海养殖
637,初始登记,渔业用海,围海养殖用海,围海养殖
638,变更登记,渔业用海,开放式养殖用海,开放式养殖
639,变更登记,渔业用海,开放式养殖用海,开放式养殖
640,变更登记,渔业用海,开放式养殖用海,开放式养殖
641,变更登记,渔业用海,开放式养殖用海,开放式养殖
642,变更登记,渔业用海,开放式养殖用海,开放式养殖
643,初始登记,渔业用海,围海养殖用海,围海养殖
644,初始登记,渔业用海,围海养殖用海,围海养殖
645,变更登记,渔业用海,开放式养殖用海,开放式养殖
646,变更登记,渔业用海,开放式养殖用海,开放式养殖
647,变更登记,渔业用海,开放式养殖用海,开放式养殖
648,初始登记,特殊用海,科研教学用海,透水构筑物
649,初始登记,渔业用海,围海养殖用海,围海养殖
650,初始登记,渔业用海,围海养殖用海,围海养殖
651,变更登记,渔业用海,开放式养殖用海,开放式养殖
652,初始登记,渔业用海,围海养殖用海,围海养殖
653,初始登记,工业用海,电力工业用海,透水构筑物
654,初始登记,交通运输用海,港口用海,11、建设填海造地
655,初始登记,工业用海,电力工业用海,透水构筑物
656,初始登记,工业用海,电力工业用海,透水构筑物
657,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
658,初始登记,渔业用海,开放式养殖用海,41、开放式养殖
659,初始登记,渔业用海,开放式养殖用海,开放式养殖
660,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
661,变更登记,渔业用海,开放式养殖用海,开放式养殖
662,变更登记,渔业用海,开放式养殖用海,开放式养殖
663,变更登记,渔业用海,开放式养殖用海,开放式养殖
664,初始登记,渔业用海,开放式养殖用海,开放式养殖
665,初始登记,其它用海, ,11、建设填海造地
666,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
667,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
668,初始登记,渔业用海,围海养殖用海,围海养殖
669,初始登记,渔业用海,围海养殖用海,围海养殖
670,初始登记,渔业用海,围海养殖用海,围海养殖
671,初始登记,渔业用海,围海养殖用海,围海养殖
672,初始登记,造地工程用海,城镇建设填海造地用海,11、建设填海造地
673,初始登记,工业用海,电力工业用海,透水构筑物
674,初始登记,工业用海,电力工业用海,透水构筑物
675,初始登记,渔业用海,围海养殖用海,围海养殖
676,初始登记,渔业用海,围海养殖用海,围海养殖
677,初始登记,渔业用海,开放式养殖用海,开放式养殖
678,初始登记,工业用海,电力工业用海,透水构筑物
679,初始登记,工业用海,电力工业用海,透水构筑物
680,初始登记,渔业用海,围海养殖用海,围海养殖
681,初始登记,渔业用海,围海养殖用海,围海养殖
682,初始登记,渔业用海,围海养殖用海,围海养殖
683,初始登记,工业用海,电力工业用海,建设填海造地
684,初始登记,渔业用海,围海养殖用海,围海养殖
685,变更登记,渔业用海,开放式养殖用海,开放式养殖
686,变更登记,渔业用海,开放式养殖用海,开放式养殖
687,初始登记,渔业用海,围海养殖用海,围海养殖
688,变更登记,渔业用海,开放式养殖用海,开放式养殖
689,变更登记,渔业用海,开放式养殖用海,开放式养殖
690,初始登记,特殊用海,科研教学用海,透水构筑物
691,初始登记,渔业用海,围海养殖用海,围海养殖
692,初始登记,渔业用海,围海养殖用海,围海养殖
693,初始登记,渔业用海,围海养殖用海,围海养殖
694,初始登记,渔业用海,围海养殖用海,围海养殖
695,变更登记,工业用海,其它工业用海,建设填海造地
696,变更登记,渔业用海,开放式养殖用海,开放式养殖
697,初始登记,渔业用海,围海养殖用海,围海养殖
698,变更登记,渔业用海,开放式养殖用海,开放式养殖
699,变更登记,渔业用海,开放式养殖用海,开放式养殖
700,初始登记,渔业用海,围海养殖用海,围海养殖
701,初始登记,渔业用海,围海养殖用海,围海养殖
702,初始登记,渔业用海,围海养殖用海,围海养殖
703,初始登记,渔业用海,围海养殖用海,围海养殖
704,初始登记,渔业用海,围海养殖用海,围海养殖
705,初始登记,渔业用海,围海养殖用海,围海养殖
706,初始登记,渔业用海,围海养殖用海,围海养殖
707,初始登记,渔业用海,围海养殖用海,围海养殖
708,初始登记,渔业用海,围海养殖用海,围海养殖
709,初始登记,渔业用海,围海养殖用海,围海养殖
710,初始登记,渔业用海,围海养殖用海,围海养殖
711,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
712,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
713,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
714,初始登记,渔业用海,开放式养殖用海,开放式养殖
715,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
716,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
717,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
718,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
719,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
720,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
721,初始登记,渔业用海,围海养殖用海,围海养殖
722,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
723,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
724,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
725,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
726,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
727,初始登记,工业用海,电力工业用海,透水构筑物
728,初始登记,工业用海,电力工业用海,建设填海造地
729,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
730,初始登记,工业用海,电力工业用海,透水构筑物
731,初始登记,工业用海,电力工业用海,透水构筑物
732,初始登记,工业用海,电力工业用海,透水构筑物
733,初始登记,工业用海,电力工业用海,透水构筑物
734,初始登记,工业用海,电力工业用海,透水构筑物
735,初始登记,渔业用海,围海养殖用海,围海养殖
736,变更登记,造地工程用海,城镇建设填海造地用海,建设填海造地
737,初始登记,渔业用海,开放式养殖用海,开放式养殖
738,初始登记,工业用海,电力工业用海,建设填海造地
739,初始登记,工业用海,电力工业用海,建设填海造地
740,初始登记,工业用海,电力工业用海,建设填海造地
741,初始登记,工业用海,电力工业用海,建设填海造地
742,初始登记,工业用海,电力工业用海,透水构筑物
743,初始登记,工业用海,电力工业用海,建设填海造地
744,初始登记,工业用海,电力工业用海,透水构筑物
745,初始登记,工业用海,电力工业用海,建设填海造地
746,初始登记,工业用海,电力工业用海,建设填海造地
747,初始登记,工业用海,电力工业用海,透水构筑物
748,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
749,变更登记,造地工程用海,城镇建设填海造地用海,建设填海造地
750,初始登记,工业用海,电力工业用海,建设填海造地
751,变更登记,渔业用海,开放式养殖用海,开放式养殖
752,变更登记,渔业用海,开放式养殖用海,开放式养殖
753,变更登记,渔业用海,开放式养殖用海,开放式养殖
754,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
755,初始登记,工业用海,电力工业用海,建设填海造地
