FID,配号来源,用海一级类,用海二级类,用海方式
756,初始登记,工业用海,电力工业用海,建设填海造地
757,变更登记,渔业用海,围海养殖用海,围海养殖
758,初始登记,工业用海,电力工业用海,建设填海造地
759,初始登记,工业用海,电力工业用海,透水构筑物
760,初始登记,工业用海,电力工业用海,透水构筑物
761,初始登记,工业用海,电力工业用海,建设填海造地
762,变更登记,渔业用海,围海养殖用海,围海养殖
763,初始登记,工业用海,电力工业用海,建设填海造地
764,初始登记,工业用海,电力工业用海,建设填海造地
765,初始登记,工业用海,电力工业用海,透水构筑物
766,初始登记,工业用海,电力工业用海,透水构筑物
767,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
768,初始登记,工业用海,电力工业用海,建设填海造地
769,初始登记,工业用海,电力工业用海,建设填海造地
770,初始登记,工业用海,电力工业用海,建设填海造地
771,初始登记,工业用海,电力工业用海,建设填海造地
772,初始登记,渔业用海,开放式养殖用海,开放式养殖
773,初始登记,工业用海,电力工业用海,建设填海造地
774,初始登记,工业用海,电力工业用海,建设填海造地
775,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
776,初始登记,渔业用海,围海养殖用海,围海养殖
777,初始登记,渔业用海,开放式养殖用海,开放式养殖
778,初始登记,渔业用海,开放式养殖用海,开放式养殖
779,初始登记,渔业用海,开放式养殖用海,开放式养殖
780,初始登记,其它用海, ,非透水构筑物
781,初始登记,其它用海, ,专用航道、锚地及其它开放式
782,初始登记,其它用海, ,透水构筑物
783,初始登记,其它用海, ,非透水构筑物
784,初始登记,渔业用海,围海养殖用海,围海养殖
785,初始登记,交通运输用海,港口用海,透水构筑物
786,初始登记,交通运输用海,港口用海,港池、蓄水等
787,变更登记,交通运输用海,港口用海,建设填海造地
788,变更登记,渔业用海,开放式养殖用海,开放式养殖
789,变更登记,渔业用海,开放式养殖用海,开放式养殖
790,初始登记,渔业用海,围海养殖用海,围海养殖
791,初始登记,渔业用海,围海养殖用海,围海养殖
792,初始登记,渔业用海,围海养殖用海,围海养殖
793,初始登记,渔业用海,围海养殖用海,围海养殖
794,初始登记,渔业用海,围海养殖用海,围海养殖
795,初始登记,渔业用海,围海养殖用海,围海养殖
796,初始登记,渔业用海,围海养殖用海,围海养殖
797,初始登记,渔业用海,开放式养殖用海,开放式养殖
798,初始登记,交通运输用海,港口用海,港池、蓄水等
799,初始登记,交通运输用海,港口用海,透水构筑物
800,初始登记,交通运输用海,港口用海,透水构筑物
801,初始登记,交通运输用海,港口用海,透水构筑物
802,变更登记,交通运输用海,港口用海,建设填海造地
803,变更登记,渔业用海,开放式养殖用海,开放式养殖
804,变更登记,渔业用海,开放式养殖用海,开放式养殖
805,变更登记,渔业用海,开放式养殖用海,开放式养殖
806,变更登记,渔业用海,开放式养殖用海,开放式养殖
807,变更登记,渔业用海,开放式养殖用海,开放式养殖
808,变更登记,渔业用海,开放式养殖用海,开放式养殖
809,初始登记,渔业用海,开放式养殖用海,开放式养殖
810,初始登记,渔业用海,开放式养殖用海,开放式养殖
811,初始登记,渔业用海,开放式养殖用海,开放式养殖
812,初始登记,渔业用海,开放式养殖用海,开放式养殖
813,初始登记,渔业用海,开放式养殖用海,开放式养殖
814,初始登记,渔业用海,开放式养殖用海,开放式养殖
815,初始登记,渔业用海,开放式养殖用海,开放式养殖
816,变更登记,渔业用海,开放式养殖用海,开放式养殖
817,变更登记,渔业用海,开放式养殖用海,开放式养殖
818,初始登记,渔业用海,开放式养殖用海,开放式养殖
819,变更登记,交通运输用海,港口用海,建设填海造地
820,变更登记,渔业用海,开放式养殖用海,开放式养殖
821,初始登记,渔业用海,开放式养殖用海,开放式养殖
822,变更登记,渔业用海,开放式养殖用海,开放式养殖
823,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
824,初始登记,工业用海,电力工业用海,非透水构筑物
825,初始登记,交通运输用海,港口用海,透水构筑物
826,初始登记,工业用海,电力工业用海,非透水构筑物
827,初始登记,交通运输用海,港口用海,透水构筑物
828,初始登记,工业用海,电力工业用海,非透水构筑物
829,初始登记,交通运输用海,港口用海,透水构筑物
830,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
831,初始登记,工业用海,电力工业用海,非透水构筑物
832,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
833,初始登记,交通运输用海,港口用海,建设填海造地
834,初始登记,渔业用海,开放式养殖用海,开放式养殖
835,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
836,初始登记,工业用海,电力工业用海,非透水构筑物
837,初始登记,渔业用海,围海养殖用海,围海养殖
838,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
839,初始登记,工业用海,电力工业用海,非透水构筑物
840,初始登记,工业用海,电力工业用海,非透水构筑物
841,初始登记,工业用海,电力工业用海,非透水构筑物
842,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
843,初始登记,渔业用海,围海养殖用海,围海养殖
844,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
845,初始登记,工业用海,电力工业用海,非透水构筑物
846,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
847,初始登记,工业用海,电力工业用海,非透水构筑物
848,初始登记,工业用海,电力工业用海,非透水构筑物
849,初始登记,工业用海,电力工业用海,非透水构筑物
850,初始登记,渔业用海,围海养殖用海,围海养殖
851,初始登记,渔业用海,围海养殖用海,围海养殖
852,初始登记,交通运输用海,港口用海,港池、蓄水等
853,初始登记,渔业用海,围海养殖用海,围海养殖
854,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
855,初始登记,工业用海,电力工业用海,非透水构筑物
856,初始登记,工业用海,电力工业用海,非透水构筑物
857,初始登记,渔业用海,开放式养殖用海,开放式养殖
858,初始登记,渔业用海,围海养殖用海,围海养殖
859,初始登记,渔业用海,围海养殖用海,围海养殖
860,初始登记,工业用海,电力工业用海,非透水构筑物
861,初始登记,交通运输用海,港口用海,透水构筑物
862,初始登记,渔业用海,开放式养殖用海,开放式养殖
863,初始登记,渔业用海,围海养殖用海,围海养殖
864,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
865,初始登记,交通运输用海,港口用海,港池、蓄水等
866,初始登记,交通运输用海,港口用海,港池、蓄水等
867,初始登记,工业用海,电力工业用海,非透水构筑物
868,初始登记,工业用海,电力工业用海,非透水构筑物
869,初始登记,工业用海,电力工业用海,非透水构筑物
870,变更登记,渔业用海,开放式养殖用海,开放式养殖
871,变更登记,渔业用海,开放式养殖用海,开放式养殖
872,变更登记,渔业用海,开放式养殖用海,开放式养殖
873,初始登记,工业用海,电力工业用海,非透水构筑物
874,初始登记,工业用海,电力工业用海,非透水构筑物
875,初始登记,交通运输用海,路桥用海,建设填海造地
876,初始登记,交通运输用海,港口用海,港池、蓄水等
877,初始登记,工业用海,电力工业用海,非透水构筑物
878,变更登记,渔业用海,开放式养殖用海,开放式养殖
879,变更登记,渔业用海,开放式养殖用海,开放式养殖
880,变更登记,渔业用海,开放式养殖用海,开放式养殖
881,初始登记,渔业用海,围海养殖用海,围海养殖
882,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
883,初始登记,渔业用海,围海养殖用海,围海养殖
884,初始登记,其它用海, ,非透水构筑物
885,初始登记,其它用海, ,非透水构筑物
886,初始登记,交通运输用海,路桥用海,跨海桥梁、海底隧道等
887,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
888,变更登记,渔业用海,开放式养殖用海,开放式养殖
889,初始登记,渔业用海,渔业基础设施用海,建设填海造地
890,初始登记,其它用海, ,非透水构筑物
891,初始登记,其它用海, ,非透水构筑物
892,初始登记,其它用海, ,非透水构筑物
893,变更登记,渔业用海,开放式养殖用海,开放式养殖
894,初始登记,其它用海, ,非透水构筑物
895,变更登记,渔业用海,开放式养殖用海,开放式养殖
896,初始登记,其它用海, ,非透水构筑物
897,初始登记,其它用海, ,透水构筑物
898,初始登记,其它用海, ,透水构筑物
899,变更登记,渔业用海,围海养殖用海,围海养殖
900,变更登记,渔业用海,开放式养殖用海,开放式养殖
901,初始登记,其它用海, ,非透水构筑物
902,变更登记,渔业用海,围海养殖用海,围海养殖
903,变更登记,渔业用海,开放式养殖用海,开放式养殖
904,初始登记,其它用海, ,专用航道、锚地及其它开放式
905,初始登记,渔业用海,围海养殖用海,围海养殖
906,初始登记,渔业用海,围海养殖用海,围海养殖
907,变更登记,渔业用海,开放式养殖用海,开放式养殖
908,变更登记,渔业用海,开放式养殖用海,开放式养殖
909,变更登记,渔业用海,围海养殖用海,围海养殖
910,初始登记,工业用海,其它工业用海,专用航道、锚地及其它开放式
911,初始登记,渔业用海,围海养殖用海,围海养殖
912,初始登记,其它用海, ,透水构筑物
913,初始登记,其它用海, ,港池、蓄水等
914,变更登记,渔业用海,开放式养殖用海,开放式养殖
915,初始登记,工业用海,其它工业用海,透水构筑物
916,变更登记,渔业用海,开放式养殖用海,开放式养殖
917,初始登记,交通运输用海,港口用海,港池、蓄水等
918,初始登记,其它用海, ,非透水构筑物
919,初始登记,其它用海, ,非透水构筑物
920,初始登记,其它用海, ,非透水构筑物
921,变更登记,渔业用海,开放式养殖用海,开放式养殖
922,变更登记,渔业用海,开放式养殖用海,开放式养殖
923,变更登记,渔业用海,开放式养殖用海,开放式养殖
924,初始登记,其它用海, ,非透水构筑物
925,初始登记,渔业用海,渔业基础设施用海,透水构筑物
926,初始登记,渔业用海,围海养殖用海,围海养殖
927,初始登记,渔业用海,围海养殖用海,围海养殖
928,初始登记,其它用海, ,非透水构筑物
929,初始登记,其它用海, ,非透水构筑物
930,初始登记,交通运输用海,港口用海,透水构筑物
931,变更登记,渔业用海,开放式养殖用海,开放式养殖
932,初始登记,其它用海, ,港池、蓄水等
933,初始登记,其它用海, ,非透水构筑物
934,初始登记,交通运输用海,港口用海,港池、蓄水等
935,初始登记,交通运输用海,港口用海,透水构筑物
936,初始登记,其它用海, ,非透水构筑物
937,变更登记,渔业用海,开放式养殖用海,开放式养殖
938,变更登记,渔业用海,开放式养殖用海,开放式养殖
939,初始登记,其它用海, ,非透水构筑物
940,初始登记,其它用海, ,非透水构筑物
941,初始登记,交通运输用海,港口用海,港池、蓄水等
942,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
943,初始登记,其它用海, ,非透水构筑物
944,初始登记,渔业用海,围海养殖用海,围海养殖
945,初始登记,其它用海, ,非透水构筑物
946,初始登记,其它用海, ,非透水构筑物
947,初始登记,其它用海, ,专用航道、锚地及其它开放式
948,初始登记,造地工程用海,城镇建设填海造地用海,建设填海造地
949,变更登记,渔业用海,开放式养殖用海,开放式养殖
950,变更登记,渔业用海,开放式养殖用海,开放式养殖
951,初始登记,渔业用海,开放式养殖用海,开放式养殖
952,变更登记,渔业用海,开放式养殖用海,开放式养殖
953,变更登记,渔业用海,开放式养殖用海,开放式养殖
954,变更登记,渔业用海,开放式养殖用海,开放式养殖
955,变更登记,渔业用海,开放式养殖用海,开放式养殖
956,变更登记,渔业用海,开放式养殖用海,开放式养殖
957,变更登记,渔业用海,开放式养殖用海,开放式养殖
958,变更登记,渔业用海,开放式养殖用海,开放式养殖
959,变更登记,渔业用海,开放式养殖用海,开放式养殖
960,变更登记,渔业用海,开放式养殖用海,开放式养殖
961,变更登记,渔业用海,开放式养殖用海,开放式养殖
962,变更登记,渔业用海,开放式养殖用海,开放式养殖
963,变更登记,渔业用海,开放式养殖用海,开放式养殖
964,变更登记,渔业用海,开放式养殖用海,开放式养殖
965,初始登记,渔业用海,开放式养殖用海,开放式养殖
966,初始登记,工业用海,电力工业用海,建设填海造地
967,变更登记,渔业用海,开放式养殖用海,开放式养殖
968,变更登记,渔业用海,开放式养殖用海,开放式养殖
969,变更登记,渔业用海,开放式养殖用海,开放式养殖
970,变更登记,渔业用海,开放式养殖用海,开放式养殖
971,变更登记,渔业用海,开放式养殖用海,开放式养殖
972,变更登记,渔业用海,开放式养殖用海,开放式养殖
973,变更登记,渔业用海,开放式养殖用海,开放式养殖
974,变更登记,渔业用海,开放式养殖用海,开放式养殖
975,变更登记,渔业用海,开放式养殖用海,开放式养殖
976,变更登记,渔业用海,开放式养殖用海,开放式养殖
977,变更登记,渔业用海,开放式养殖用海,开放式养殖
978,变更登记,渔业用海,开放式养殖用海,开放式养殖
979,变更登记,渔业用海,开放式养殖用海,开放式养殖
980,变更登记,渔业用海,开放式养殖用海,开放式养殖
981,变更登记,渔业用海,开放式养殖用海,开放式养殖
982,变更登记,渔业用海,开放式养殖用海,开放式养殖
983,变更登记,渔业用海,开放式养殖用海,开放式养殖
984,变更登记,渔业用海,开放式养殖用海,开放式养殖
985,变更登记,渔业用海,开放式养殖用海,开放式养殖
986,变更登记,渔业用海,开放式养殖用海,开放式养殖
987,变更登记,渔业用海,开放式养殖用海,开放式养殖
988,变更登记,渔业用海,开放式养殖用海,开放式养殖
989,变更登记,渔业用海,开放式养殖用海,开放式养殖
990,变更登记,渔业用海,开放式养殖用海,开放式养殖
991,变更登记,渔业用海,开放式养殖用海,开放式养殖
992,变更登记,渔业用海,开放式养殖用海,开放式养殖
993,变更登记,渔业用海,开放式养殖用海,开放式养殖
994,变更登记,渔业用海,开放式养殖用海,开放式养殖
995,变更登记,渔业用海,开放式养殖用海,开放式养殖
996,变更登记,渔业用海,开放式养殖用海,开放式养殖
997,变更登记,渔业用海,开放式养殖用海,开放式养殖
998,变更登记,渔业用海,开放式养殖用海,开放式养殖
999,变更登记,渔业用海,开放式养殖用海,开放式养殖
1000,变更登记,渔业用海,开放式养殖用海,开放式养殖
1001,变更登记,渔业用海,开放式养殖用海,开放式养殖
1002,变更登记,渔业用海,开放式养殖用海,开放式养殖
1003,变更登记,渔业用海,开放式养殖用海,开放式养殖
1004,变更登记,渔业用海,开放式养殖用海,开放式养殖
1005,变更登记,渔业用海,开放式养殖用海,开放式养殖
1006,变更登记,渔业用海,开放式养殖用海,开放式养殖
1007,变更登记,渔业用海,开放式养殖用海,开放式养殖
1008,变更登记,渔业用海,开放式养殖用海,开放式养殖
1009,变更登记,渔业用海,开放式养殖用海,开放式养殖
1010,变更登记,渔业用海,开放式养殖用海,开放式养殖
1011,变更登记,渔业用海,开放式养殖用海,开放式养殖
1012,变更登记,渔业用海,开放式养殖用海,开放式养殖
1013,变更登记,渔业用海,开放式养殖用海,开放式养殖
1014,变更登记,渔业用海,开放式养殖用海,开放式养殖
1015,变更登记,渔业用海,开放式养殖用海,开放式养殖
1016,变更登记,渔业用海,开放式养殖用海,开放式养殖
1017,变更登记,渔业用海,开放式养殖用海,开放式养殖
1018,变更登记,渔业用海,开放式养殖用海,开放式养殖
1019,变更登记,渔业用海,开放式养殖用海,开放式养殖
1020,变更登记,渔业用海,开放式养殖用海,开放式养殖
1021,变更登记,渔业用海,开放式养殖用海,开放式养殖
1022,变更登记,渔业用海,开放式养殖用海,开放式养殖
1023,变更登记,渔业用海,开放式养殖用海,开放式养殖
1024,变更登记,渔业用海,开放式养殖用海,开放式养殖
1025,变更登记,渔业用海,开放式养殖用海,开放式养殖
1026,变更登记,渔业用海,开放式养殖用海,开放式养殖
1027,变更登记,渔业用海,开放式养殖用海,开放式养殖
1028,变更登记,渔业用海,开放式养殖用海,开放式养殖
1029,变更登记,渔业用海,开放式养殖用海,开放式养殖
1030,变更登记,渔业用海,开放式养殖用海,开放式养殖
1031,变更登记,渔业用海,开放式养殖用海,开放式养殖
1032,变更登记,渔业用海,开放式养殖用海,开放式养殖
1033,变更登记,渔业用海,开放式养殖用海,开放式养殖
1034,变更登记,渔业用海,开放式养殖用海,开放式养殖
1035,变更登记,渔业用海,开放式养殖用海,开放式养殖
1036,变更登记,渔业用海,开放式养殖用海,开放式养殖
1037,变更登记,渔业用海,开放式养殖用海,开放式养殖
1038,变更登记,渔业用海,开放式养殖用海,开放式养殖
1039,变更登记,渔业用海,开放式养殖用海,开放式养殖
1040,变更登记,渔业用海,开放式养殖用海,开放式养殖
1041,变更登记,渔业用海,开放式养殖用海,开放式养殖
1042,变更登记,渔业用海,开放式养殖用海,开放式养殖
1043,变更登记,渔业用海,开放式养殖用海,开放式养殖
1044,变更登记,渔业用海,开放式养殖用海,开放式养殖
1045,变更登记,渔业用海,开放式养殖用海,开放式养殖
1046,变更登记,渔业用海,开放式养殖用海,开放式养殖
1047,变更登记,渔业用海,开放式养殖用海,开放式养殖
1048,变更登记,渔业用海,开放式养殖用海,开放式养殖
1049,变更登记,渔业用海,开放式养殖用海,开放式养殖
1050,变更登记,渔业用海,开放式养殖用海,开放式养殖
1051,变更登记,渔业用海,开放式养殖用海,开放式养殖
1052,变更登记,渔业用海,开放式养殖用海,开放式养殖
1053,变更登记,渔业用海,开放式养殖用海,开放式养殖
1054,变更登记,渔业用海,开放式养殖用海,开放式养殖
1055,变更登记,渔业用海,开放式养殖用海,开放式养殖
1056,变更登记,渔业用海,开放式养殖用海,开放式养殖
1057,变更登记,渔业用海,开放式养殖用海,开放式养殖
1058,变更登记,渔业用海,开放式养殖用海,开放式养殖
1059,变更登记,渔业用海,开放式养殖用海,开放式养殖
1060,变更登记,渔业用海,开放式养殖用海,开放式养殖
1061,变更登记,渔业用海,开放式养殖用海,开放式养殖
1062,变更登记,渔业用海,开放式养殖用海,开放式养殖
1063,变更登记,渔业用海,开放式养殖用海,开放式养殖
1064,变更登记,渔业用海,开放式养殖用海,开放式养殖
1065,变更登记,渔业用海,开放式养殖用海,开放式养殖
1066,变更登记,渔业用海,开放式养殖用海,开放式养殖
1067,变更登记,渔业用海,开放式养殖用海,开放式养殖
1068,变更登记,渔业用海,开放式养殖用海,开放式养殖
1069,变更登记,渔业用海,开放式养殖用海,开放式养殖
1070,变更登记,渔业用海,开放式养殖用海,开放式养殖
1071,变更登记,渔业用海,开放式养殖用海,开放式养殖
1072,变更登记,渔业用海,开放式养殖用海,开放式养殖
1073,变更登记,渔业用海,开放式养殖用海,开放式养殖
1074,变更登记,渔业用海,开放式养殖用海,开放式养殖
1075,变更登记,渔业用海,开放式养殖用海,开放式养殖
1076,变更登记,渔业用海,开放式养殖用海,开放式养殖
1077,变更登记,渔业用海,开放式养殖用海,开放式养殖
1078,变更登记,渔业用海,开放式养殖用海,开放式养殖
1079,变更登记,渔业用海,开放式养殖用海,开放式养殖
1080,变更登记,渔业用海,开放式养殖用海,开放式养殖
1081,变更登记,渔业用海,开放式养殖用海,开放式养殖
1082,变更登记,渔业用海,开放式养殖用海,开放式养殖
1083,变更登记,渔业用海,开放式养殖用海,开放式养殖
1084,变更登记,渔业用海,开放式养殖用海,开放式养殖
1085,变更登记,渔业用海,开放式养殖用海,开放式养殖
1086,变更登记,交通运输用海,港口用海,港池、蓄水等
1087,变更登记,交通运输用海,港口用海,透水构筑物
1088,初始登记,渔业用海,围海养殖用海,围海养殖
1089,初始登记,渔业用海,开放式养殖用海,开放式养殖
1090,初始登记,渔业用海,开放式养殖用海,开放式养殖
1091,初始登记,渔业用海,开放式养殖用海,开放式养殖
1092,初始登记,渔业用海,围海养殖用海,围海养殖
1093,初始登记,渔业用海,开放式养殖用海,开放式养殖
1094,初始登记,渔业用海,开放式养殖用海,开放式养殖
1095,初始登记,渔业用海,开放式养殖用海,开放式养殖
1096,初始登记,渔业用海,开放式养殖用海,开放式养殖
1097,初始登记,渔业用海,开放式养殖用海,开放式养殖
1098,变更登记,渔业用海,开放式养殖用海,开放式养殖
1099,初始登记,渔业用海,开放式养殖用海,开放式养殖
1100,变更登记,交通运输用海,港口用海,非透水构筑物
1101,变更登记,交通运输用海,港口用海,透水构筑物
1102,变更登记,交通运输用海,港口用海,透水构筑物
1103,变更登记,交通运输用海,港口用海,透水构筑物
1104,变更登记,交通运输用海,港口用海,港池、蓄水等
1105,变更登记,渔业用海,开放式养殖用海,开放式养殖
1106,初始登记,渔业用海,围海养殖用海,围海养殖
1107,初始登记,渔业用海,围海养殖用海,围海养殖
1108,变更登记,渔业用海,开放式养殖用海,开放式养殖
1109,变更登记,渔业用海,围海养殖用海,围海养殖
1110,变更登记,渔业用海,围海养殖用海,围海养殖
1111,变更登记,渔业用海,围海养殖用海,围海养殖
1112,初始登记,渔业用海,开放式养殖用海,开放式养殖
1113,变更登记,渔业用海,开放式养殖用海,开放式养殖
1114,初始登记,渔业用海,开放式养殖用海,开放式养殖
1115,初始登记,渔业用海,开放式养殖用海,开放式养殖
1116,初始登记,渔业用海,开放式养殖用海,开放式养殖
1117,初始登记,渔业用海,开放式养殖用海,开放式养殖
1118,初始登记,渔业用海,围海养殖用海,围海养殖
1119,初始登记,渔业用海,开放式养殖用海,开放式养殖
1120,变更登记,渔业用海,围海养殖用海,围海养殖
1121,初始登记,渔业用海,开放式养殖用海,开放式养殖
1122,初始登记,渔业用海,开放式养殖用海,开放式养殖
1123,变更登记,渔业用海,开放式养殖用海,开放式养殖
1124,初始登记,渔业用海,开放式养殖用海,开放式养殖
1125,初始登记,渔业用海,开放式养殖用海,开放式养殖
1126,变更登记,渔业用海,开放式养殖用海,开放式养殖
1127,变更登记,渔业用海,开放式养殖用海,开放式养殖
1128,变更登记,渔业用海,开放式养殖用海,开放式养殖
1129,变更登记,渔业用海,开放式养殖用海,开放式养殖
1130,变更登记,渔业用海,开放式养殖用海,开放式养殖
1131,变更登记,渔业用海,开放式养殖用海,开放式养殖
1132,变更登记,渔业用海,开放式养殖用海,开放式养殖
1133,变更登记,渔业用海,开放式养殖用海,开放式养殖
1134,变更登记,渔业用海,开放式养殖用海,开放式养殖
1135,变更登记,渔业用海,开放式养殖用海,开放式养殖
1136,变更登记,渔业用海,开放式养殖用海,开放式养殖
1137,初始登记,渔业用海,开放式养殖用海,开放式养殖
